library_id,mean_coverage,pct_1x
WHH1366,11.19464,92.7363
WHH1367,11.80755,92.7674
WHH1368,11.50643,92.2346
WHH1369,11.32269,92.1831
WHH1370,12.38416,92.801
WHH1371,12.53228,92.8018
WHH1372,11.93614,92.7689
WHH1373,9.79956,92.6304
WHH1374,11.64188,92.7479
WHH1375,10.58128,92.7017
WHH1376,9.46349,92.6562
WHH1377,10.80724,92.2005
WHH1378,10.77014,92.693
WHH1379,12.02857,92.3228
WHH1380,12.16953,92.7299
WHH1381,10.18292,92.7134
WHH1382,13.15892,92.8138
WHH1383,12.41384,92.7915
WHH1384,11.38143,92.2122
WHH1385,11.297180000000001,92.2162
WHH1386,11.19879,92.2342
WHH1387,12.07905,92.8287
WHH1388,10.2227,92.7031
WHH1389,11.60717,92.2243
WHH1390,11.32485,92.7349
WHH1391,12.14912,92.2802
WHH1392,13.19,92.8048
WHH1393,10.64643,92.7201
WHH1394,12.15903,92.8142
WHH1395,13.09628,92.7849
WHH1396,12.4691,92.3054
WHH1397,11.10711,92.7416
WHH1398,11.16604,92.7376
WHH1399,11.32952,92.7474
WHH1400,11.73983,92.6908
WHH1401,11.23705,92.242
WHH1402,11.12523,92.7665
WHH1403,12.18192,92.3026
WHH1404,11.38965,92.2757
WHH1405,10.7647,92.2308
WHH1406,13.19757,92.3386
WHH1407,13.88074,92.3206
WHH1409,10.17967,92.1882
WHH1410,11.1274,92.2528
WHH1411,10.71927,92.206
WHH1412,11.14213,92.2223
WHH1413,12.1924,92.2722
WHH1414,11.39472,92.7629
WHH1415,12.47548,92.7937
WHH1416,11.8783,92.7812
WHH1417,11.80563,92.291
WHH1418,12.69932,92.846
WHH1419,13.82819,92.2941
WHH1420,12.24462,92.7604
WHH1421,10.67921,92.1865
WHH1422,12.42037,92.7986
WHH1423,12.09603,92.198
WHH1424,11.37123,92.7131
WHH1425,11.58104,92.7653
WHH1426,11.19148,92.1924
WHH1427,13.29281,92.8388
WHH1428,13.04581,92.2776
WHH1429,11.55267,92.2708
WHH1430,13.89035,92.3114
WHH1431,13.76531,92.3165
WHH1432,12.26132,92.2522
WHH1433,10.37904,92.1988
WHH1435,11.13253,92.7638
WHH1436,10.6926,92.749
WHH1437,12.01221,92.7809
WHH1438,11.58123,92.7664
WHH1439,11.89094,92.7746
WHH1440,12.10031,92.7496
WHH1441,11.97504,92.2528
WHH1442,12.6154,92.7849
WHH1443,13.1831,92.2883
WHH1444,12.10337,92.2459
WHH1448,11.3203,92.7411
WHH1449,12.24334,92.2702
WHH1450,12.41032,92.2629
WHH1451,11.65574,92.2118
WHH1452,13.41987,92.803
WHH1453,12.27654,92.2401
WHH1454,13.08178,92.833
WHH1455,12.72216,92.7998
WHH1456,11.72567,92.736
WHH1457,13.41214,92.2452
WHH1458,13.61592,92.272
WHH1459,12.60147,92.24
WHH1460,10.83829,92.693
WHH1461,12.0497,92.7684
WHH1462,12.45668,92.8363
WHH1463,12.31496,92.7286
WHH1464,12.9094,92.7767
WHH1465,11.52241,92.7198
WHH1466,13.33192,92.2753
WHH1467,12.57134,92.7478
WHH1468,10.90645,92.6749
WHH1469,13.3782,92.298
WHH1470,14.02775,92.8044
WHH1471,13.33951,92.2682
WHH1472,11.18646,92.7621
WHH1473,12.84658,92.2919
WHH1474,13.18006,92.2661
WHH1475,11.92961,92.7509
WHH1476,12.39715,92.25
WHH1477,11.57321,92.2696
WHH1478,12.85926,92.2713
WHH1479,12.75894,92.8019
WHH1480,11.35556,92.2931
WHH1481,12.28484,92.2299
WHH1482,12.87724,92.2154
WHH1483,12.18215,92.2342
WHH1484,11.05847,92.2542
WHH1485,13.01978,92.2991
WHH1486,13.03523,92.2441
WHH1487,11.93227,92.1962
WHH1488,13.7595,92.2623
WHH1489,12.75494,92.8033
WHH1490,13.80713,92.3009
WHH1491,12.6907,92.2329
WHH1492,12.29772,92.7912
WHH1493,13.91475,92.3096
WHH1494,13.95378,92.2959
WHH1495,12.73785,92.3093
WHH1496,11.80541,92.2287
WHH1497,13.30951,92.2931
WHH1498,12.82327,92.2861
WHH1499,13.2207,92.7711
WHH1500,12.22188,92.2962
WHH1501,13.45966,92.3677
WHH1502,13.95001,92.8618
WHH1503,13.27103,92.3122
WHH1504,12.99416,92.3178
WHH1505,13.89017,92.2966
WHH1506,14.78418,92.2876
WHH1507,13.38091,92.2297
WHH1508,10.07358,92.1483
WHH1509,12.72139,92.2937
WHH1510,11.54323,92.7046
WHH1511,11.33749,92.7475
WHH1512,11.81152,92.7899
WHH1513,11.61507,92.7535
WHH1514,12.45564,92.8292
WHH1515,12.78436,92.268
WHH1516,11.84661,92.775
WHH1517,13.65865,92.2889
WHH1518,13.71825,92.8523
WHH1519,12.60363,92.2668
WHH1520,10.59012,92.7158
WHH1521,11.87016,92.7422
WHH1522,11.80764,92.2198
WHH1523,11.91799,92.2429
WHH1524,12.78968,92.7766
WHH1525,12.28456,92.7702
WHH1526,13.09052,92.2519
WHH1527,13.10141,92.2757
WHH1528,12.14297,92.7375
WHH1529,12.62368,92.3087
WHH1530,14.90191,92.2977
WHH1531,13.01402,92.1931
WHH1532,10.18015,92.1682
WHH1533,11.76495,92.7656
WHH1534,11.95956,92.2734
WHH1535,10.96708,92.7069
WHH1536,12.42603,92.2122
WHH1537,13.11821,92.8285
WHH1538,12.79835,92.28
WHH1539,12.73895,92.7905
WHH1540,11.44652,92.2385
WHH1541,14.35844,92.246
WHH1542,13.73144,92.3034
WHH1543,13.88449,92.2639
WHH1544,10.25471,92.7021
WHH1545,12.795959999999999,92.2962
WHH1546,11.24106,92.2783
WHH1547,11.81717,92.7288
WHH1548,11.95627,92.2149
WHH1549,11.90729,92.2451
WHH1550,12.53185,92.2489
WHH1551,12.58988,92.7975
WHH1552,12.10336,92.7796
WHH1553,12.5483,92.2402
WHH1554,12.60816,92.2641
WHH1555,11.40658,92.7276
WHH1556,10.07605,92.6714
WHH1557,13.35985,92.3067
WHH1558,12.268370000000001,92.252
WHH1559,11.53284,92.7096
WHH1560,12.23993,92.2483
WHH1561,12.62196,92.2826
WHH1562,13.41835,92.8061
WHH1563,12.8604,92.7988
WHH1564,12.21674,92.2823
WHH1565,13.4693,92.2938
WHH1566,13.50622,92.8942
WHH1568,10.92376,92.1966
WHH1569,11.87522,92.8151
WHH1570,12.46562,92.2956
WHH1571,11.50755,92.2809
WHH1572,12.51985,92.289
WHH1573,12.49698,92.2494
WHH1574,12.60125,92.2845
WHH1575,11.97152,92.2394
WHH1576,11.10271,92.7738
WHH1577,12.58031,92.8144
WHH1578,13.80024,92.8401
WHH1579,12.19,92.2631
WHH1580,11.60963,92.199700000000007
WHH1581,12.65518,92.8123
WHH1582,11.71848,92.8166
WHH1583,12.77484,92.4536
WHH1584,13.24183,92.2998
WHH1585,14.15964,92.276
WHH1586,11.82406,92.7903
WHH1587,13.62944,92.2852
WHH1588,12.55564,92.3153
WHH1589,14.01045,92.8505
WHH1590,14.12588,92.2862
WHH1591,12.67959,92.2785
WHH1592,12.16647,92.25
WHH1593,13.10841,92.2626
WHH1594,12.71469,92.32
WHH1595,12.36968,92.283
WHH1596,11.8272,92.2983
WHH1597,13.00452,92.8396
WHH1598,14.55869,92.3827
WHH1599,14.66865,92.3075
WHH1600,12.34071,92.8063
WHH1601,14.18365,92.8534
WHH1602,14.12091,92.3555
WHH1603,12.11751,92.765
WHH1604,11.44942,92.2305
WHH1605,12.35619,92.2696
WHH1606,12.18589,92.2654
WHH1607,12.30549,92.214
WHH1608,13.60005,92.8192
WHH1609,12.01871,92.8064
WHH1610,13.24094,92.2772
WHH1611,14.09827,92.3548
WHH1612,12.2073,92.2806
WHH1613,13.42581,92.2888
WHH1614,13.70747,92.3213
WHH1615,13.09785,92.2446
WHH1616,11.07259,92.1862
WHH1617,13.74792,92.8511
WHH1618,13.242,92.7809
WHH1619,11.5639,92.6832
WHH1620,11.89312,92.2427
WHH1621,12.00818,92.7411
WHH1622,13.5003,92.8543
WHH1623,13.10803,92.265
WHH1624,12.75354,92.2615
WHH1625,13.43562,92.3434
WHH1626,13.74128,92.7973
WHH1627,13.43777,92.2851
WHH1628,11.16904,92.7474
WHH1629,12.34766,92.8416
WHH1630,12.19387,92.7992
WHH1631,11.3277,92.6919
WHH1632,11.16224,92.7636
WHH1633,11.5584,92.2297
WHH1634,12.74788,92.2197
WHH1635,11.33323,92.7258
WHH1636,11.43719,92.2547
WHH1637,14.12035,92.2909
WHH1638,13.62156,92.2694
WHH1639,12.18089,92.2459
WHH1640,10.48734,92.1322
WHH1641,11.181,92.2228
WHH1642,11.82164,92.7582
WHH1643,11.22385,92.7378
WHH1644,11.6874,92.7289
WHH1645,10.80778,92.7281
WHH1646,12.19915,92.239
WHH1647,11.99638,92.7883
WHH1648,11.83388,92.23
WHH1649,13.5405,92.2965
WHH1650,12.8776,92.7761
WHH1651,11.50789,92.2358
WHH1652,10.18428,92.1629
WHH1653,11.06538,92.1747
WHH1654,10.97255,92.7377
WHH1655,11.24884,92.732
WHH1656,10.72597,92.1679
WHH1657,10.955260000000001,92.6986
WHH1658,11.61819,92.7467
WHH1659,12.14575,92.7307
WHH1660,11.19435,92.2472
WHH1661,13.34768,92.2639
WHH1662,12.90549,92.786
WHH1663,11.76364,92.2391
WHH1664,10.67827,92.1544
WHH1665,11.05436,92.7083
WHH1666,11.15124,92.2415
WHH1667,10.5895,92.6938
WHH1668,11.60714,92.2496
WHH1669,11.40726,92.1968
WHH1670,12.03646,92.8154
WHH1671,11.84395,92.7559
WHH1672,10.75234,92.2318
WHH1673,12.14746,92.2705
WHH1674,13.1172,92.8095
WHH1676,9.86002,92.1615
WHH1677,11.98173,92.2487
WHH1678,12.81638,92.2577
WHH1679,12.00761,92.2248
WHH1680,11.44595,92.7436
WHH1681,11.818,92.2732
WHH1682,12.20832,92.287
WHH1683,11.88794,92.7865
WHH1684,11.94102,92.753
WHH1685,13.79303,92.8236
WHH1686,13.5503,92.8279
WHH1687,11.11072,92.7744
WHH1688,11.00088,92.1956
WHH1689,12.82947,92.2722
WHH1690,12.61618,92.8022
WHH1691,12.81077,92.8121
WHH1692,12.91024,92.2932
WHH1693,11.84518,92.7648
WHH1694,13.05686,92.2573
WHH1695,12.87873,92.7924
WHH1696,12.07402,92.7601
WHH1697,14.32412,92.8762
WHH1698,13.20892,92.3424
WHH1699,12.70546,92.2831
WHH1700,11.19722,92.1747
WHH1701,11.74115,92.2437
WHH1702,11.52843,92.2489
WHH1703,12.3667,92.7375
WHH1704,12.08943,92.2839
WHH1706,12.43813,92.2433
WHH1707,12.49445,92.7921
WHH1708,11.59173,92.2669
WHH1709,12.70486,92.2527
WHH1710,13.70148,92.2926
WHH1711,13.1972,92.259
WHH1712,10.91584,92.7071
WHH1713,12.34981,92.2681
WHH1714,12.25435,92.2901
WHH1715,12.67378,92.2628
WHH1716,12.38445,92.7422
WHH1717,11.81208,92.2597
WHH1718,12.95056,92.2975
WHH1719,11.9803,92.2369
WHH1720,11.89979,92.8162
WHH1721,13.5716,92.8101
WHH1722,13.63834,92.7962
WHH1723,12.74524,92.2764
WHH1725,12.05979,92.2323
WHH1726,12.40354,92.2734
WHH1727,12.43747,92.7628
WHH1728,11.92685,92.789
WHH1729,13.08538,92.3106
WHH1730,12.6601,92.8225
WHH1731,12.15508,92.7554
WHH1732,11.87547,92.2441
WHH1733,13.75876,92.8833
WHH1734,14.00762,92.8739
WHH1735,12.17345,92.2332
WHH1736,11.78857,92.2752
WHH1737,13.0465,92.7948
WHH1738,14.59981,92.2801
WHH1739,12.52916,92.7657
WHH1740,13.6703,92.2785
WHH1741,13.2004,92.2269
WHH1742,13.93496,92.8132
WHH1743,12.4995,92.7756
WHH1744,11.07441,92.1793
WHH1745,12.52903,92.8081
WHH1746,12.579650000000001,92.2434
WHH1747,11.55978,92.2181
WHH1748,11.39252,92.7564
WHH1749,13.0254,92.8164
WHH1750,13.39632,92.8143
WHH1751,12.14172,92.7401
WHH1752,11.12549,92.254
WHH1753,12.07705,92.2502
WHH1754,12.00191,92.263
WHH1755,12.04261,92.7632
WHH1756,12.63118,92.8165
WHH1757,13.01329,92.8559
WHH1758,9.72851,92.7033
WHH1759,11.46135,92.7368
WHH1760,13.25897,92.2849
WHH1761,12.8702,92.279
WHH1762,11.69182,92.7644
WHH1764,13.17114,92.3084
WHH1765,12.95999,92.3084
WHH1766,11.99845,92.7442
WHH1767,11.83001,92.2705
WHH1768,12.41596,92.7813
WHH1769,12.011,92.8223
WHH1770,12.32902,92.2436
WHH1771,12.16819,92.2653
WHH1772,13.5389,92.3412
WHH1773,13.77115,92.7855
WHH1774,12.59076,92.8654
WHH1775,11.9632,92.7707
WHH1776,13.48935,92.3002
WHH1777,12.59684,92.8088
WHH1778,12.53274,92.2954
WHH1779,12.9149,92.291
WHH1780,12.70364,92.2837
WHH1781,13.86148,92.8507
WHH1782,13.76469,92.8867
WHH1783,12.39264,92.3018
WHH1784,14.30218,92.3483
WHH1785,15.38735,92.3359
WHH1786,12.75755,92.8117
WHH1787,10.81598,92.7222
WHH1788,13.09799,92.3106
WHH1789,12.53236,92.7841
WHH1790,12.39165,92.7794
WHH1791,11.75457,92.2734
WHH1792,13.0699,92.8251
WHH1793,12.10755,92.7657
WHH1794,9.19606,92.5932
WHH1795,13.80381,92.7892
WHH1796,14.06966,92.3363
WHH1797,11.52523,92.7628
WHH1798,12.39952,92.7601
WHH1799,12.66141,92.7872
WHH1800,13.01448,92.8684
WHH1801,11.90024,92.301
WHH1802,13.2063,92.2939
WHH1803,12.71289,92.2383
WHH1804,13.87217,92.8864
WHH1805,14.47453,92.286
WHH1806,12.46004,92.2311
WHH1807,11.32108,92.1995
WHH1808,13.26743,92.2937
WHH1809,12.18936,92.7756
WHH1810,13.25664,92.8472
WHH1811,12.66951,92.2596
WHH1812,12.48935,92.7823
WHH1813,12.77446,92.7781
WHH1814,12.70484,92.279
WHH1815,14.77815,92.3598
WHH1816,14.44542,92.3402
WHH1817,12.71308,92.776
WHH1818,10.70841,92.191
WHH1819,11.44203,92.1718
WHH1820,10.48066,92.1382
WHH1821,12.42133,92.22
WHH1822,10.3275,92.1503
WHH1823,10.73064,92.7215
WHH1824,11.32958,92.6804
WHH1825,10.12266,92.6658
WHH1826,10.80963,92.7359
WHH1827,11.49827,92.1574
WHH1828,12.27647,92.2487
WHH1829,10.71052,92.1385
WHH1830,11.47242,92.7571
WHH1831,10.21028,92.1512
WHH1832,11.47178,92.2405
WHH1833,12.54557,92.8584
WHH1834,12.14167,92.8011
WHH1835,12.6826,92.7998
WHH1836,12.80908,92.3526
WHH1837,12.9045,92.3491
WHH1838,13.31432,92.3399
WHH1839,13.93804,92.8781
WHH1840,12.6771,92.3371
WHH1841,13.25372,92.257
WHH1842,14.11392,92.3269
WHH1843,13.27625,92.3204
WHH1844,11.24411,92.7342
WHH1845,12.8608,92.3422
WHH1846,12.71328,92.3262
WHH1847,10.34764,92.1445
WHH1848,13.05132,92.2536
WHH1849,12.38174,92.2983
WHH1850,12.4463,92.7737
WHH1851,12.85746,92.8006
WHH1852,11.62588,92.2598
WHH1853,13.30385,92.2933
WHH1854,13.49042,92.8267
WHH1855,12.69246,92.8124
WHH1856,10.47625,92.7211
WHH1857,13.50427,92.8305
WHH1858,12.53366,92.3006
WHH1859,11.31649,92.2557
WHH1860,12.52714,92.2977
WHH1861,11.95867,92.8284
WHH1862,11.68698,92.7696
WHH1863,12.68774,92.2849
WHH1864,11.82858,92.8211
WHH1865,13.24025,92.8974
WHH1866,13.4388,92.8611
WHH1867,13.21518,92.8172
WHH1868,11.00987,92.2445
WHH1869,13.08295,92.8385
WHH1870,12.15299,92.3056
WHH1871,11.97835,92.7815
WHH1872,12.81317,92.3041
WHH1873,12.42953,92.8453
WHH1874,12.68141,92.8616
WHH1875,13.56235,92.359
WHH1876,12.07561,92.792
WHH1877,14.30677,92.3807
WHH1878,14.72632,92.8315
WHH1879,13.23448,92.8701
WHH1880,11.55081,92.2282
WHH1881,13.14536,92.3408
WHH1882,13.25868,92.8545
WHH1883,13.00222,92.8508
WHH1884,14.02308,92.3459
WHH1885,13.50948,92.37
WHH1886,11.85993,92.8284
WHH1887,13.59119,92.308
WHH1888,12.3529,92.8166
WHH1890,15.78345,92.3693
WHH1891,14.06704,92.3251
WHH1892,10.74293,92.7144
WHH1893,11.80851,92.2753
WHH1894,11.22371,92.7902
WHH1895,11.39575,92.2593
WHH1896,13.41244,92.3649
WHH1897,12.55057,92.8119
WHH1898,13.1579,92.8761
WHH1899,12.95539,92.8385
WHH1900,12.64628,92.8575
WHH1901,13.7746,92.3528
WHH1902,13.60049,92.8489
WHH1903,13.06932,92.8722
WHH1904,10.67709,92.7111
WHH1905,12.2053,92.31
WHH1906,11.43763,92.7489
WHH1907,10.6265,92.2053
WHH1908,13.01201,92.3262
WHH1909,12.29891,92.8415
WHH1910,12.59645,92.2837
WHH1911,13.09442,92.8364
WHH1912,12.84354,92.2393
WHH1913,13.84579,92.3597
WHH1914,13.39596,92.8271
WHH1915,14.34241,92.3012
WHH1916,11.85812,92.7325
WHH1917,13.17338,92.8617
WHH1918,12.59647,92.8502
WHH1919,11.17507,92.2247
WHH1920,13.13313,92.3053
WHH1921,13.28198,92.3085
WHH1922,13.97889,92.8971
WHH1923,13.88182,92.8393
WHH1924,12.6002,92.8417
WHH1925,15.46221,92.3369
WHH1926,14.09519,92.3667
WHH1927,13.56293,92.2935
WHH2120,11.01451,92.7697
WHH2121,11.28762,92.7735
WHH2122,11.13856,92.7942
WHH2123,12.03981,92.2488
WHH2124,12.35905,92.8493
